/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_15
----------------------------------
| rollout/            |          |
|    value_loss           | 0.0351      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 28         |
|    ep_len_mean          | 8.23       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.82       |
|    ep_rew_disc_mean     | 0.931      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 193        |
|    time_elapsed         | 3948       |
|    total_timesteps      | 395264     |
| train/                  |            |
|    approx_kl            | 0.06892727 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.188     |
|    explained_variance   | -0.0377    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0159    |
|    n_updates            | 1920       |
|    policy_gradient_loss | -0.0203    |
|    value_loss           | 0.045      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 50          |
|    ep_len_mean          | 7.99        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.75        |
|    ep_rew_disc_mean     | 0.934       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 194         |
|    time_elapsed         | 3970        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.039111506 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | -1.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 0.00428     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 7.9         |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.93        |
|    ep_rew_disc_mean     | 0.899       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 195         |
|    time_elapsed         | 3991        |
|    total_timesteps      | 399360      |
| train/                  |             |
|    approx_kl            | 0.046901934 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | -0.000306   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.00185     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 20         |
|    ep_len_mean          | 7.07       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.75       |
|    ep_rew_disc_mean     | 0.903      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 196        |
|    time_elapsed         | 4011       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.08614229 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.165     |
|    explained_variance   | 0.0972     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00946   |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.0211     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 48          |
|    ep_len_mean          | 8.18        |
|    ep_len_min           | 2           |
|    ep_len_std           | 6.69        |
|    ep_rew_disc_mean     | 0.932       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 197         |
|    time_elapsed         | 4030        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.040439986 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | -0.0685     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 74          |
|    ep_len_mean          | 8.05        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.34        |
|    ep_rew_disc_mean     | 0.934       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 198         |
|    time_elapsed         | 4051        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.068921566 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | -1.64       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.0019      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 31         |
|    ep_len_mean          | 7.4        |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.22       |
|    ep_rew_disc_mean     | 0.919      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 199        |
|    time_elapsed         | 4073       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.10801147 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.151     |
|    explained_variance   | 0.019      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0119    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0168     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.69       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.02       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 200        |
|    time_elapsed         | 4093       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.03462658 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.142     |
|    explained_variance   | -0.0453    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0191    |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0139    |
|    value_loss           | 0.0138     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 77         |
|    ep_len_mean          | 9.44       |
|    ep_len_min           | 2          |
|    ep_len_std           | 10.1       |
|    ep_rew_disc_mean     | 0.885      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 201        |
|    time_elapsed         | 4113       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.04061267 |
|    clip_fraction        | 0.0944     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.137     |
|    explained_variance   | 0.00788    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0126    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 31         |
|    ep_len_mean          | 8.3        |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.03       |
|    ep_rew_disc_mean     | 0.931      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 202        |
|    time_elapsed         | 4135       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.04700519 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.184     |
|    explained_variance   | 0.00389    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 0.0163     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 8.41       |
|    ep_len_min           | 1          |
|    ep_len_std           | 11         |
|    ep_rew_disc_mean     | 0.892      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.95       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.296      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 203        |
|    time_elapsed         | 4155       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.03720238 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.165     |
|    explained_variance   | 0.0433     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00231    |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0114    |
|    value_loss           | 0.0133     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 37          |
|    ep_len_mean          | 7.48        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.75        |
|    ep_rew_disc_mean     | 0.938       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 204         |
|    time_elapsed         | 4174        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.045531657 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.168      |
|    explained_variance   | 0.0204      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.0281      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 8.11       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.98       |
|    ep_rew_disc_mean     | 0.932      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 205        |
|    time_elapsed         | 4194       |
|    total_timesteps      | 419840     |
| train/                  |            |
|    approx_kl            | 0.05895594 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | -0.434     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 2040       |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.00252    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 40          |
|    ep_len_mean          | 8.34        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.34        |
|    ep_rew_disc_mean     | 0.912       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 206         |
|    time_elapsed         | 4213        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.048423324 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.0378      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.00799     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 7.68        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.42        |
|    ep_rew_disc_mean     | 0.917       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 207         |
|    time_elapsed         | 4234        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.042186473 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.0373      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00477    |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 76          |
|    ep_len_mean          | 8.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.21        |
|    ep_rew_disc_mean     | 0.921       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 208         |
|    time_elapsed         | 4254        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.030578656 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.125      |
|    explained_variance   | 0.0266      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00707     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00706    |
|    value_loss           | 0.0269      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 7.14       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.66       |
|    ep_rew_disc_mean     | 0.941      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 209        |
|    time_elapsed         | 4275       |
|    total_timesteps      | 428032     |
| train/                  |            |
|    approx_kl            | 0.13109145 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.134     |
|    explained_variance   | -0.166     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0202    |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.0185     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 32         |
|    ep_len_mean          | 7.29       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.5        |
|    ep_rew_disc_mean     | 0.921      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 210        |
|    time_elapsed         | 4295       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.03817731 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.138     |
|    explained_variance   | 0.0144     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0137     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 25         |
|    ep_len_mean          | 7.39       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.23       |
|    ep_rew_disc_mean     | 0.939      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 211        |
|    time_elapsed         | 4315       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.06784687 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.141     |
|    explained_variance   | 0.0081     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0122    |
|    n_updates            | 2100       |
|    policy_gradient_loss | -0.0144    |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 28         |
|    ep_len_mean          | 7.5        |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.81       |
|    ep_rew_disc_mean     | 0.938      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 212        |
|    time_elapsed         | 4337       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.04038447 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.16      |
|    explained_variance   | 0.0416     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00472   |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0123    |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 34         |
|    ep_len_mean          | 8.11       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.78       |
|    ep_rew_disc_mean     | 0.933      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 213        |
|    time_elapsed         | 4358       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.03922677 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.151     |
|    explained_variance   | 0.0368     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00947   |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.0222     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 76          |
|    ep_len_mean          | 8.64        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.1         |
|    ep_rew_disc_mean     | 0.91        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 214         |
|    time_elapsed         | 4379        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.038251325 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.14       |
|    explained_variance   | -0.283      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.00541     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 6.71        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.83        |
|    ep_rew_disc_mean     | 0.945       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 215         |
|    time_elapsed         | 4401        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.079891264 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.177      |
|    explained_variance   | 0.0992      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0376      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 38         |
|    ep_len_mean          | 7.26       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.55       |
|    ep_rew_disc_mean     | 0.94       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 216        |
|    time_elapsed         | 4421       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.04709413 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.138     |
|    explained_variance   | -0.108     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.025     |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0145    |
|    value_loss           | 0.00202    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 30         |
|    ep_len_mean          | 8.47       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.23       |
|    ep_rew_disc_mean     | 0.914      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 217        |
|    time_elapsed         | 4441       |
|    total_timesteps      | 444416     |
| train/                  |            |
|    approx_kl            | 0.04326999 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.158     |
|    explained_variance   | 0.128      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 0.0013     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 72          |
|    ep_len_mean          | 8.81        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.43        |
|    ep_rew_disc_mean     | 0.927       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 218         |
|    time_elapsed         | 4463        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.039150245 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.068       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0094     |
|    value_loss           | 0.0304      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 36         |
|    ep_len_mean          | 8.98       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.18       |
|    ep_rew_disc_mean     | 0.906      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 219        |
|    time_elapsed         | 4483       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.05121444 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.164     |
|    explained_variance   | -0.0551    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00738   |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.0125     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 29         |
|    ep_len_mean          | 7.65       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.22       |
|    ep_rew_disc_mean     | 0.937      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 100        |
|    iterations           | 220        |
|    time_elapsed         | 4505       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.04168575 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.163     |
|    explained_variance   | 0.112      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00551   |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0153    |
|    value_loss           | 0.0166     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 64          |
|    ep_len_mean          | 8.3         |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.91        |
|    ep_rew_disc_mean     | 0.932       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 221         |
|    time_elapsed         | 4527        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.041062213 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.0209      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00628     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 8.02        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.82        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 222         |
|    time_elapsed         | 4549        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.068089716 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.182       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 2210        |
