/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_13
----------------------------------
| rollout/            |          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 198        |
|    time_elapsed         | 4073       |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.09480551 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.179     |
|    explained_variance   | -0.318     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 1970       |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.00486    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 77          |
|    ep_len_mean          | 8.65        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.49        |
|    ep_rew_disc_mean     | 0.929       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 199         |
|    time_elapsed         | 4093        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.063364774 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.0389      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00795    |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 50          |
|    ep_len_mean          | 7.28        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.2         |
|    ep_rew_disc_mean     | 0.923       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 200         |
|    time_elapsed         | 4114        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.052136336 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 1990        |
|    policy_gradient_loss | 0.00852     |
|    value_loss           | 0.00445     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 24         |
|    ep_len_mean          | 7.37       |
|    ep_len_min           | 2          |
|    ep_len_std           | 4.75       |
|    ep_rew_disc_mean     | 0.92       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 201        |
|    time_elapsed         | 4134       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.03597646 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.171     |
|    explained_variance   | 0.0814     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0112     |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0121    |
|    value_loss           | 0.0357     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 20         |
|    ep_len_mean          | 7.16       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.41       |
|    ep_rew_disc_mean     | 0.906      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 202        |
|    time_elapsed         | 4155       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.06718603 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.179     |
|    explained_variance   | 0.0234     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0163    |
|    n_updates            | 2010       |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.00787    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 30         |
|    ep_len_mean          | 8.77       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.74       |
|    ep_rew_disc_mean     | 0.908      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 203        |
|    time_elapsed         | 4174       |
|    total_timesteps      | 415744     |
| train/                  |            |
|    approx_kl            | 0.07967341 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.151     |
|    explained_variance   | 0.0503     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 24         |
|    ep_len_mean          | 7.17       |
|    ep_len_min           | 2          |
|    ep_len_std           | 4.75       |
|    ep_rew_disc_mean     | 0.921      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 204        |
|    time_elapsed         | 4195       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.04114354 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.158     |
|    explained_variance   | 0.0456     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00594   |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 0.0176     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 54          |
|    ep_len_mean          | 7.58        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.8         |
|    ep_rew_disc_mean     | 0.92        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 205         |
|    time_elapsed         | 4215        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.049338397 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | -0.0678     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0086     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 7.37        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.84        |
|    ep_rew_disc_mean     | 0.903       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 206         |
|    time_elapsed         | 4235        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.082717046 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.05        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00846    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.0123      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 94         |
|    ep_len_mean          | 9.33       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.5       |
|    ep_rew_disc_mean     | 0.906      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 207        |
|    time_elapsed         | 4254       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.05157137 |
|    clip_fraction        | 0.0901     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.136     |
|    explained_variance   | 0.00159    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00948   |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0117    |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 17         |
|    ep_len_mean          | 7.28       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.46       |
|    ep_rew_disc_mean     | 0.94       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 208        |
|    time_elapsed         | 4275       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.15162286 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.176     |
|    explained_variance   | -0.0671    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0198    |
|    n_updates            | 2070       |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.0126     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 42          |
|    ep_len_mean          | 8.14        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.07        |
|    ep_rew_disc_mean     | 0.932       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 209         |
|    time_elapsed         | 4295        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.039421916 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.155      |
|    explained_variance   | 0.00276     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00462    |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.00957     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 63         |
|    ep_len_mean          | 8.12       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.26       |
|    ep_rew_disc_mean     | 0.933      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 210        |
|    time_elapsed         | 4315       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.04209672 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.175     |
|    explained_variance   | 0.0797     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0128     |
|    n_updates            | 2090       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.0254     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 25          |
|    ep_len_mean          | 7.16        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.69        |
|    ep_rew_disc_mean     | 0.922       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 211         |
|    time_elapsed         | 4335        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.099052966 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | -0.354      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 0.00262     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 6.9         |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.31        |
|    ep_rew_disc_mean     | 0.904       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 212         |
|    time_elapsed         | 4354        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.054605592 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.152      |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 7.39        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.39        |
|    ep_rew_disc_mean     | 0.92        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 213         |
|    time_elapsed         | 4374        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.039245278 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 62          |
|    ep_len_mean          | 9.48        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.15        |
|    ep_rew_disc_mean     | 0.92        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 214         |
|    time_elapsed         | 4393        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.049727816 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.145      |
|    explained_variance   | 0.00076     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00568    |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.0111      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 6.94       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.16       |
|    ep_rew_disc_mean     | 0.924      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 215        |
|    time_elapsed         | 4414       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.08041661 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.156     |
|    explained_variance   | -0.0382    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0327    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.00698    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 69          |
|    ep_len_mean          | 8.37        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.69        |
|    ep_rew_disc_mean     | 0.912       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 216         |
|    time_elapsed         | 4434        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.053395193 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.148      |
|    explained_variance   | 0.0878      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.0194      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 44          |
|    ep_len_mean          | 7.36        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.61        |
|    ep_rew_disc_mean     | 0.939       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 217         |
|    time_elapsed         | 4455        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.057121582 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.0602      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 8.58        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.1        |
|    ep_rew_disc_mean     | 0.929       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.0995      |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 218         |
|    time_elapsed         | 4475        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.054530516 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.0687      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00295     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00964    |
|    value_loss           | 0.0234      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 7.83       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.4       |
|    ep_rew_disc_mean     | 0.934      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.0995     |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 219        |
|    time_elapsed         | 4497       |
|    total_timesteps      | 448512     |
| train/                  |            |
|    approx_kl            | 0.09360911 |
|    clip_fraction        | 0.147      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.168     |
|    explained_variance   | 0.28       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0262    |
|    n_updates            | 2180       |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.00542    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 34         |
|    ep_len_mean          | 7.11       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.29       |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 220        |
|    time_elapsed         | 4518       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.11218715 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.181     |
|    explained_variance   | 0.267      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0177    |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0223    |
|    value_loss           | 0.0092     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 25          |
|    ep_len_mean          | 7.65        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.38        |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 221         |
|    time_elapsed         | 4538        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.069566965 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.0348      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.0109      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 27          |
|    ep_len_mean          | 7.62        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.43        |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 222         |
|    time_elapsed         | 4562        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.058581762 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.157      |
|    explained_variance   | -0.0185     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.00907    |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 88          |
|    ep_len_mean          | 8.46        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.52        |
|    ep_rew_disc_mean     | 0.931       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 223         |
|    time_elapsed         | 4587        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.061240114 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.00989    |
|    value_loss           | 0.0166      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 26         |
|    ep_len_mean          | 7.33       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.43       |
|    ep_rew_disc_mean     | 0.922      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 224        |
|    time_elapsed         | 4608       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.09134678 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.167     |
|    explained_variance   | -0.704     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0413    |
|    n_updates            | 2230       |
|    policy_gradient_loss | -0.0255    |
|    value_loss           | 0.00174    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 34          |
|    ep_len_mean          | 7.68        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.97        |
|    ep_rew_disc_mean     | 0.918       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 99          |
|    iterations           | 225         |
|    time_elapsed         | 4628        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.056759886 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.0992      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0129      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 25         |
|    ep_len_mean          | 6.84       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.49       |
|    ep_rew_disc_mean     | 0.887      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.94       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 226        |
|    time_elapsed         | 4648       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.03673444 |
|    clip_fraction        | 0.0909     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.141     |
|    explained_variance   | -0.00347   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0196    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 0.017      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.84       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.87       |
|    ep_rew_disc_mean     | 0.917      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 99         |
|    iterations           | 227        |
|    time_elapsed         | 4667       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.03316611 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | 0.022      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0313     |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.00832   |
|    value_loss           | 0.0458     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 7.6         |
|    ep_len_min           | 1           |
