/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_16
----------------------------------
| rollout/            |          |
|    policy_gradient_loss | -0.0168    |
|    value_loss           | 0.0031     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 29          |
|    ep_len_mean          | 7.78        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.15        |
|    ep_rew_disc_mean     | 0.935       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 255         |
|    time_elapsed         | 5319        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.043290734 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.0641      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00536     |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 6.8         |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.14        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 256         |
|    time_elapsed         | 5344        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.061884902 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | 0.0803      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00945    |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.00692     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 9.23        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.7        |
|    ep_rew_disc_mean     | 0.881       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 257         |
|    time_elapsed         | 5365        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.048969515 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | -0.202      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0155      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 6.53       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.19       |
|    ep_rew_disc_mean     | 0.93       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 98         |
|    iterations           | 258        |
|    time_elapsed         | 5386       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.06044858 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.167     |
|    explained_variance   | -0.0241    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00859   |
|    n_updates            | 2570       |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.0338     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 6.74        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.4         |
|    ep_rew_disc_mean     | 0.945       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 259         |
|    time_elapsed         | 5412        |
|    total_timesteps      | 530432      |
| train/                  |             |
|    approx_kl            | 0.042670846 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | -0.000888   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00778    |
|    n_updates            | 2580        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0236      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 6.94       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.37       |
|    ep_rew_disc_mean     | 0.924      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 260        |
|    time_elapsed         | 5439       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.03147782 |
|    clip_fraction        | 0.0866     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.132     |
|    explained_variance   | 0.00186    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0212    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 0.018      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 73         |
|    ep_len_mean          | 8.7        |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.69       |
|    ep_rew_disc_mean     | 0.928      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 261        |
|    time_elapsed         | 5462       |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.04409659 |
|    clip_fraction        | 0.091      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.126     |
|    explained_variance   | -0.0665    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00227   |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.011     |
|    value_loss           | 0.00954    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 6.63        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.87        |
|    ep_rew_disc_mean     | 0.926       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 262         |
|    time_elapsed         | 5487        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.049240645 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.014       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0184     |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0176      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 9.81       |
|    ep_len_min           | 1          |
|    ep_len_std           | 15         |
|    ep_rew_disc_mean     | 0.916      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.14       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 263        |
|    time_elapsed         | 5512       |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.02929962 |
|    clip_fraction        | 0.0813     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.127     |
|    explained_variance   | 0.0131     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.015     |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0132     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 67         |
|    ep_len_mean          | 7.78       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.58       |
|    ep_rew_disc_mean     | 0.937      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 264        |
|    time_elapsed         | 5535       |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.07164557 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.184     |
|    explained_variance   | 0.118      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.036     |
|    n_updates            | 2630       |
|    policy_gradient_loss | -0.0216    |
|    value_loss           | 0.00734    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 39         |
|    ep_len_mean          | 7.77       |
|    ep_len_min           | 2          |
|    ep_len_std           | 4.75       |
|    ep_rew_disc_mean     | 0.935      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 265        |
|    time_elapsed         | 5561       |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.15018174 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.127     |
|    explained_variance   | 0.196      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0318    |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.00114    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 60        |
|    ep_len_mean          | 8.62      |
|    ep_len_min           | 1         |
|    ep_len_std           | 7.77      |
|    ep_rew_disc_mean     | 0.929     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 1         |
|    ep_rew_min           | 1         |
|    ep_rew_std           | 0         |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 266       |
|    time_elapsed         | 5589      |
|    total_timesteps      | 544768    |
| train/                  |           |
|    approx_kl            | 0.0657794 |
|    clip_fraction        | 0.11      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.13     |
|    explained_variance   | 0.272     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0254   |
|    n_updates            | 2650      |
|    policy_gradient_loss | -0.0206   |
|    value_loss           | 0.00103   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 8.12       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.09       |
|    ep_rew_disc_mean     | 0.932      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 267        |
|    time_elapsed         | 5613       |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.69231987 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.124     |
|    explained_variance   | 0.244      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0431    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0344    |
|    value_loss           | 0.000976   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 7.47       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.1       |
|    ep_rew_disc_mean     | 0.918      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.97       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.222      |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 268        |
|    time_elapsed         | 5643       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.14873208 |
|    clip_fraction        | 0.143      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.145     |
|    explained_variance   | 0.295      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0486    |
|    n_updates            | 2670       |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 0.00136    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 20        |
|    ep_len_mean          | 7.26      |
|    ep_len_min           | 1         |
|    ep_len_std           | 4.39      |
|    ep_rew_disc_mean     | 0.94      |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 1         |
|    ep_rew_min           | 1         |
|    ep_rew_std           | 0         |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 269       |
|    time_elapsed         | 5670      |
|    total_timesteps      | 550912    |
| train/                  |           |
|    approx_kl            | 0.0584496 |
|    clip_fraction        | 0.0722    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.116    |
|    explained_variance   | 0.0976    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0542    |
|    n_updates            | 2680      |
|    policy_gradient_loss | -0.00989  |
|    value_loss           | 0.0225    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 24         |
|    ep_len_mean          | 6.67       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.98       |
|    ep_rew_disc_mean     | 0.945      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 270        |
|    time_elapsed         | 5694       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.03790956 |
|    clip_fraction        | 0.0775     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.103     |
|    explained_variance   | -0.683     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00269    |
|    n_updates            | 2690       |
|    policy_gradient_loss | -0.00823   |
|    value_loss           | 0.00472    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 29         |
|    ep_len_mean          | 6.17       |
|    ep_len_min           | 2          |
|    ep_len_std           | 4.21       |
|    ep_rew_disc_mean     | 0.95       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 271        |
|    time_elapsed         | 5719       |
|    total_timesteps      | 555008     |
| train/                  |            |
|    approx_kl            | 0.15023825 |
|    clip_fraction        | 0.0989     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.105     |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0394    |
|    n_updates            | 2700       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 0.00107    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 6.73       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.07       |
|    ep_rew_disc_mean     | 0.925      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 272        |
|    time_elapsed         | 5744       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.06070795 |
|    clip_fraction        | 0.0901     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0997    |
|    explained_variance   | 0.284      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 2710       |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 0.000558   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 37        |
|    ep_len_mean          | 6.99      |
|    ep_len_min           | 1         |
|    ep_len_std           | 4.98      |
|    ep_rew_disc_mean     | 0.943     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 1         |
|    ep_rew_min           | 1         |
|    ep_rew_std           | 0         |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 273       |
|    time_elapsed         | 5769      |
|    total_timesteps      | 559104    |
| train/                  |           |
|    approx_kl            | 0.0524531 |
|    clip_fraction        | 0.0722    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.091    |
|    explained_variance   | 0.158     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0221   |
|    n_updates            | 2720      |
|    policy_gradient_loss | -0.00982  |
|    value_loss           | 0.00543   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 7.05       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.08       |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 274        |
|    time_elapsed         | 5794       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.07951798 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.12      |
|    explained_variance   | 0.0735     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.0109    |
|    value_loss           | 0.0126     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 6.83        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.73        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 275         |
|    time_elapsed         | 5815        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.072516665 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00111     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 21        |
|    ep_len_mean          | 6.62      |
|    ep_len_min           | 1         |
|    ep_len_std           | 4.12      |
|    ep_rew_disc_mean     | 0.946     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 1         |
|    ep_rew_min           | 1         |
|    ep_rew_std           | 0         |
| time/                   |           |
|    fps                  | 96        |
|    iterations           | 276       |
|    time_elapsed         | 5837      |
|    total_timesteps      | 565248    |
| train/                  |           |
|    approx_kl            | 0.1388615 |
|    clip_fraction        | 0.111     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.104    |
|    explained_variance   | 0.306     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0306   |
|    n_updates            | 2750      |
|    policy_gradient_loss | -0.0218   |
|    value_loss           | 0.000725  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 23          |
|    ep_len_mean          | 7.6         |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.48        |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 277         |
|    time_elapsed         | 5861        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.052246165 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.106      |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 0.000545    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 36          |
|    ep_len_mean          | 7.44        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.98        |
|    ep_rew_disc_mean     | 0.921       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 278         |
|    time_elapsed         | 5887        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.095969155 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00726    |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000507    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 43          |
|    ep_len_mean          | 7.57        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6           |
|    ep_rew_disc_mean     | 0.919       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 279         |
|    time_elapsed         | 5914        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.040992364 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.117      |
|    explained_variance   | 0.0621      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00922    |
|    value_loss           | 0.0161      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 8.31       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.3       |
|    ep_rew_disc_mean     | 0.911      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.97       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.222      |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 280        |
|    time_elapsed         | 5943       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.05478186 |
|    clip_fraction        | 0.0879     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.1       |
|    explained_variance   | 0.019      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00992   |
|    n_updates            | 2790       |
|    policy_gradient_loss | -0.0105    |
|    value_loss           | 0.0196     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 27          |
|    ep_len_mean          | 7.12        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.73        |
|    ep_rew_disc_mean     | 0.941       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 281         |
|    time_elapsed         | 5970        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.057915155 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.13       |
|    explained_variance   | 0.0454      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00636    |
|    n_updates            | 2800        |
|    policy_gradient_loss | 0.0002      |
|    value_loss           | 0.024       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 6.99       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.27       |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 282        |
|    time_elapsed         | 5996       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.03718444 |
|    clip_fraction        | 0.0795     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.117     |
|    explained_variance   | 0.00363    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0115    |
|    value_loss           | 0.0122     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 82          |
|    ep_len_mean          | 8.45        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.25        |
|    ep_rew_disc_mean     | 0.931       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 283         |
|    time_elapsed         | 6019        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.062100418 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.119      |
|    explained_variance   | -0.0499     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00113     |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0089      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 33         |
|    ep_len_mean          | 8.75       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.82       |
|    ep_rew_disc_mean     | 0.927      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 96         |
|    iterations           | 284        |
|    time_elapsed         | 6047       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.10905398 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.191     |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
