/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_14
----------------------------------
| rollout/            |          |
|    loss                 | 0.0025      |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 0.0299      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 29         |
|    ep_len_mean          | 8.67       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.75       |
|    ep_rew_disc_mean     | 0.892      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 204        |
|    time_elapsed         | 4063       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.11165406 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.144     |
|    explained_variance   | 0.0311     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0344    |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0225    |
|    value_loss           | 0.00199    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 31          |
|    ep_len_mean          | 8.46        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.73        |
|    ep_rew_disc_mean     | 0.93        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 205         |
|    time_elapsed         | 4082        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.037548758 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.153      |
|    explained_variance   | 0.0305      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00158     |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 8.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.56        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 206         |
|    time_elapsed         | 4101        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.061086476 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | -0.757      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.00387     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 25         |
|    ep_len_mean          | 7.32       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.76       |
|    ep_rew_disc_mean     | 0.92       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 207        |
|    time_elapsed         | 4121       |
|    total_timesteps      | 423936     |
| train/                  |            |
|    approx_kl            | 0.07200174 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.171     |
|    explained_variance   | 0.14       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0287    |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.00186    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 23          |
|    ep_len_mean          | 7.63        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.01        |
|    ep_rew_disc_mean     | 0.917       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 208         |
|    time_elapsed         | 4140        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.031959333 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.0512      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 7.96        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.07        |
|    ep_rew_disc_mean     | 0.934       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 209         |
|    time_elapsed         | 4159        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.037930515 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.151      |
|    explained_variance   | -0.0295     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00809    |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 22          |
|    ep_len_mean          | 8.05        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.04        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 210         |
|    time_elapsed         | 4178        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.062624566 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | -0.0588     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.00482     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 32          |
|    ep_len_mean          | 8.15        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.38        |
|    ep_rew_disc_mean     | 0.912       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 211         |
|    time_elapsed         | 4197        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.052968677 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.0972      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00324    |
|    value_loss           | 0.0102      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 28         |
|    ep_len_mean          | 8.41       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.81       |
|    ep_rew_disc_mean     | 0.93       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 102        |
|    iterations           | 212        |
|    time_elapsed         | 4216       |
|    total_timesteps      | 434176     |
| train/                  |            |
|    approx_kl            | 0.04778511 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.168     |
|    explained_variance   | -0.0313    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0356    |
|    n_updates            | 2110       |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.00325    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 34          |
|    ep_len_mean          | 8.6         |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.94        |
|    ep_rew_disc_mean     | 0.909       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 213         |
|    time_elapsed         | 4235        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.071515545 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.224       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.00112     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 61          |
|    ep_len_mean          | 9.14        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.55        |
|    ep_rew_disc_mean     | 0.925       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 214         |
|    time_elapsed         | 4254        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.028622007 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.049       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.0303      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 26          |
|    ep_len_mean          | 8.03        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.73        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 215         |
|    time_elapsed         | 4275        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.062499203 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.0501      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.0173      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 25         |
|    ep_len_mean          | 8.45       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.25       |
|    ep_rew_disc_mean     | 0.912      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 216        |
|    time_elapsed         | 4294       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.04300946 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.166     |
|    explained_variance   | 0.0201     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0179    |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.0105     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 27          |
|    ep_len_mean          | 8.73        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.09        |
|    ep_rew_disc_mean     | 0.872       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.94        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 102         |
|    iterations           | 217         |
|    time_elapsed         | 4315        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.039078794 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | 0.0356      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.0234      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 35          |
|    ep_len_mean          | 7.29        |
|    ep_len_min           | 2           |
|    ep_len_std           | 5.12        |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 218         |
|    time_elapsed         | 4334        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.041231126 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.154      |
|    explained_variance   | 0.0467      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00315     |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 7.07        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.43        |
|    ep_rew_disc_mean     | 0.904       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 219         |
|    time_elapsed         | 4353        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.041824285 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | -0.0236     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 44          |
|    ep_len_mean          | 7.25        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.28        |
|    ep_rew_disc_mean     | 0.941       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 220         |
|    time_elapsed         | 4371        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.049371906 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | -0.0256     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0258      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 28        |
|    ep_len_mean          | 8.4       |
|    ep_len_min           | 2         |
|    ep_len_std           | 5.08      |
|    ep_rew_disc_mean     | 0.911     |
|    ep_rew_max           | 1         |
|    ep_rew_mean          | 0.98      |
|    ep_rew_min           | -1        |
|    ep_rew_std           | 0.199     |
| time/                   |           |
|    fps                  | 103       |
|    iterations           | 221       |
|    time_elapsed         | 4391      |
|    total_timesteps      | 452608    |
| train/                  |           |
|    approx_kl            | 0.0571336 |
|    clip_fraction        | 0.122     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.163    |
|    explained_variance   | -0.114    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0027   |
|    n_updates            | 2200      |
|    policy_gradient_loss | -0.0112   |
|    value_loss           | 0.0136    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 37          |
|    ep_len_mean          | 8.34        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.23        |
|    ep_rew_disc_mean     | 0.931       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 222         |
|    time_elapsed         | 4409        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.045923986 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.158      |
|    explained_variance   | -0.0333     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00474    |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 7.28        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.46        |
|    ep_rew_disc_mean     | 0.921       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 223         |
|    time_elapsed         | 4428        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.052992113 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.0407      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0152     |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 42          |
|    ep_len_mean          | 7.81        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.01        |
|    ep_rew_disc_mean     | 0.899       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 224         |
|    time_elapsed         | 4446        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.050691016 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.0146      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0174      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 45         |
|    ep_len_mean          | 7.79       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.48       |
|    ep_rew_disc_mean     | 0.917      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 225        |
|    time_elapsed         | 4465       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.11334796 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.174     |
|    explained_variance   | 0.0549     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00362    |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.0327     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 33         |
|    ep_len_mean          | 9.01       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.55       |
|    ep_rew_disc_mean     | 0.924      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 226        |
|    time_elapsed         | 4484       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.10102715 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.166     |
|    explained_variance   | -0.0787    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 0.00893    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 9.23       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.3       |
|    ep_rew_disc_mean     | 0.902      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.97       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.222      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 227        |
|    time_elapsed         | 4503       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.06563644 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.188     |
|    explained_variance   | 0.00949    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 0.0168     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 40          |
|    ep_len_mean          | 7.9         |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.61        |
|    ep_rew_disc_mean     | 0.897       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 228         |
|    time_elapsed         | 4523        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.066532314 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.061       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.0476      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 67          |
|    ep_len_mean          | 9.35        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.76        |
|    ep_rew_disc_mean     | 0.924       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 103         |
|    iterations           | 229         |
|    time_elapsed         | 4541        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.060740657 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.167      |
|    explained_variance   | -0.0359     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00376    |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0286      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 9.57       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.9       |
|    ep_rew_disc_mean     | 0.918      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.0995     |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 230        |
|    time_elapsed         | 4560       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.07703661 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.162     |
|    explained_variance   | 0.0298     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0114    |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 0.0232     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 26         |
|    ep_len_mean          | 7.42       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.93       |
|    ep_rew_disc_mean     | 0.919      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 231        |
|    time_elapsed         | 4579       |
|    total_timesteps      | 473088     |
| train/                  |            |
|    approx_kl            | 0.23470001 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.166     |
|    explained_variance   | -0.000225  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0205    |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.0248     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 84         |
|    ep_len_mean          | 10         |
|    ep_len_min           | 1          |
|    ep_len_std           | 11.4       |
|    ep_rew_disc_mean     | 0.919      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 232        |
|    time_elapsed         | 4598       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.09061839 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.132     |
|    explained_variance   | -0.697     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0284    |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 0.00428    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 26         |
|    ep_len_mean          | 7.17       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.4        |
|    ep_rew_disc_mean     | 0.907      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 103        |
|    iterations           | 233        |
|    time_elapsed         | 4616       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.13949037 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
