/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:62: UserWarning: It seems that your observation space  is an image but the upper and lower bounds are not in [0, 255]. Because the CNN policy normalize automatically the observation you may encounter issue if the values are not in that range.
  warnings.warn(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/preprocessing.py:23: UserWarning: Treating image space as channels-last, while second dimension was smallest of the three.
  warnings.warn("Treating image space as channels-last, while second dimension was smallest of the three.")
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/stable_baselines3/common/env_checker.py:75: UserWarning: The minimal resolution for an image is 36x36 for the default `CnnPolicy`. You might need to use a custom features extractor cf. https://stable-baselines3.readthedocs.io/en/master/guide/custom_policy.html
  warnings.warn(
Using cpu device
Total number of parameters: 159093
MultiInputActorCriticPolicy(
  (features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (pi_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (vf_features_extractor): TokenEnvFeaturesExtractor(
    (image_conv): Sequential(
      (0): Conv2d(10, 16, kernel_size=(2, 2), stride=(1, 1))
      (1): ReLU()
      (2): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
      (3): ReLU()
      (4): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
      (5): ReLU()
      (6): Flatten(start_dim=1, end_dim=-1)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
    )
    (value_net): Sequential(
      (0): Linear(in_features=1056, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
    )
  )
  (action_net): Linear(in_features=64, out_features=4, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to exps/token_env/runs/PPO_17
----------------------------------
| rollout/            |          |
|    policy_gradient_loss | -0.00974    |
|    value_loss           | 0.028       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 38         |
|    ep_len_mean          | 7.75       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.34       |
|    ep_rew_disc_mean     | 0.936      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 239        |
|    time_elapsed         | 4273       |
|    total_timesteps      | 489472     |
| train/                  |            |
|    approx_kl            | 0.04164455 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.149     |
|    explained_variance   | -0.1       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.024     |
|    n_updates            | 2380       |
|    policy_gradient_loss | -0.012     |
|    value_loss           | 0.00939    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 30         |
|    ep_len_mean          | 7.03       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.84       |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 240        |
|    time_elapsed         | 4298       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.05218122 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.149     |
|    explained_variance   | -0.0796    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0203     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.00851    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 26          |
|    ep_len_mean          | 7.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.89        |
|    ep_rew_disc_mean     | 0.922       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 241         |
|    time_elapsed         | 4322        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.028255368 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.15       |
|    explained_variance   | -0.00515    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000562    |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 0.0269      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 6.77        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.88        |
|    ep_rew_disc_mean     | 0.945       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 242         |
|    time_elapsed         | 4346        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.043446608 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.144      |
|    explained_variance   | -0.0144     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00928     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0282      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 24         |
|    ep_len_mean          | 6.86       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.41       |
|    ep_rew_disc_mean     | 0.925      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 243        |
|    time_elapsed         | 4370       |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.05802781 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.162     |
|    explained_variance   | -0.33      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0133    |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.00161    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 35          |
|    ep_len_mean          | 7.03        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.64        |
|    ep_rew_disc_mean     | 0.943       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 244         |
|    time_elapsed         | 4395        |
|    total_timesteps      | 499712      |
| train/                  |             |
|    approx_kl            | 0.051619887 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00292    |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 25          |
|    ep_len_mean          | 7.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.6         |
|    ep_rew_disc_mean     | 0.924       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.199       |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 245         |
|    time_elapsed         | 4420        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.039205067 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.0812      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 26          |
|    ep_len_mean          | 7.75        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.55        |
|    ep_rew_disc_mean     | 0.936       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 246         |
|    time_elapsed         | 4443        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.040876593 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.164      |
|    explained_variance   | -0.101      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00606    |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.0275      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 15         |
|    ep_len_mean          | 6.4        |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.36       |
|    ep_rew_disc_mean     | 0.948      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 247        |
|    time_elapsed         | 4468       |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.05535899 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.169     |
|    explained_variance   | 0.0692     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0151    |
|    value_loss           | 0.0078     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 57         |
|    ep_len_mean          | 7.13       |
|    ep_len_min           | 1          |
|    ep_len_std           | 6.82       |
|    ep_rew_disc_mean     | 0.942      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 248        |
|    time_elapsed         | 4491       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.04406098 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.148     |
|    explained_variance   | -0.968     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 2470       |
|    policy_gradient_loss | -0.0155    |
|    value_loss           | 0.00191    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 26         |
|    ep_len_mean          | 6.95       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.69       |
|    ep_rew_disc_mean     | 0.943      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 249        |
|    time_elapsed         | 4516       |
|    total_timesteps      | 509952     |
| train/                  |            |
|    approx_kl            | 0.07484047 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.164     |
|    explained_variance   | 0.0527     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0353    |
|    n_updates            | 2480       |
|    policy_gradient_loss | -0.0187    |
|    value_loss           | 0.00123    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 33         |
|    ep_len_mean          | 7.15       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.4        |
|    ep_rew_disc_mean     | 0.922      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 250        |
|    time_elapsed         | 4540       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.04406891 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.161     |
|    explained_variance   | 0.111      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.029     |
|    n_updates            | 2490       |
|    policy_gradient_loss | -0.019     |
|    value_loss           | 0.00104    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 25          |
|    ep_len_mean          | 6.78        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.25        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 251         |
|    time_elapsed         | 4564        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.038066205 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.0487      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000223    |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0096     |
|    value_loss           | 0.012       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 19         |
|    ep_len_mean          | 6.29       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.15       |
|    ep_rew_disc_mean     | 0.949      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 252        |
|    time_elapsed         | 4590       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.04627229 |
|    clip_fraction        | 0.0893     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.135     |
|    explained_variance   | -0.0451    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00831   |
|    n_updates            | 2510       |
|    policy_gradient_loss | -0.0099    |
|    value_loss           | 0.0181     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 37         |
|    ep_len_mean          | 7.17       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.57       |
|    ep_rew_disc_mean     | 0.941      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 253        |
|    time_elapsed         | 4618       |
|    total_timesteps      | 518144     |
| train/                  |            |
|    approx_kl            | 0.05167786 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.15      |
|    explained_variance   | -0.104     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0179    |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 0.00571    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 7.42       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.09       |
|    ep_rew_disc_mean     | 0.92       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 254        |
|    time_elapsed         | 4644       |
|    total_timesteps      | 520192     |
| train/                  |            |
|    approx_kl            | 0.06651646 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.198     |
|    explained_variance   | 0.25       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0206    |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.0285    |
|    value_loss           | 0.00128    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 7.38        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.07        |
|    ep_rew_disc_mean     | 0.939       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 255         |
|    time_elapsed         | 4669        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.040271685 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.137      |
|    explained_variance   | 0.0106      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000446    |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00167    |
|    value_loss           | 0.0125      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 100        |
|    ep_len_mean          | 7.75       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.2       |
|    ep_rew_disc_mean     | 0.935      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.0995     |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 256        |
|    time_elapsed         | 4693       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.06196904 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.164     |
|    explained_variance   | -0.012     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 2550       |
|    policy_gradient_loss | -0.0181    |
|    value_loss           | 0.00127    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 7.19        |
|    ep_len_min           | 2           |
|    ep_len_std           | 4.29        |
|    ep_rew_disc_mean     | 0.941       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 257         |
|    time_elapsed         | 4718        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.042386558 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.146      |
|    explained_variance   | 0.0645      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00565    |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.00968     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 7.19        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.54        |
|    ep_rew_disc_mean     | 0.941       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 258         |
|    time_elapsed         | 4744        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.050619774 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.156      |
|    explained_variance   | 0.0172      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.00123     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 46         |
|    ep_len_mean          | 7.83       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.6        |
|    ep_rew_disc_mean     | 0.935      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 259        |
|    time_elapsed         | 4769       |
|    total_timesteps      | 530432     |
| train/                  |            |
|    approx_kl            | 0.03691701 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.164     |
|    explained_variance   | -0.302     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 0.000943   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 16         |
|    ep_len_mean          | 6          |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.6        |
|    ep_rew_disc_mean     | 0.915      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 111        |
|    iterations           | 260        |
|    time_elapsed         | 4795       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.11400913 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.153     |
|    explained_variance   | 0.0365     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0117    |
|    n_updates            | 2590       |
|    policy_gradient_loss | -0.0204    |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 22         |
|    ep_len_mean          | 6.48       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.67       |
|    ep_rew_disc_mean     | 0.909      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 261        |
|    time_elapsed         | 4819       |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.03244229 |
|    clip_fraction        | 0.067      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.128     |
|    explained_variance   | -0.00119   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.014     |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.0405     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 24         |
|    ep_len_mean          | 7.12       |
|    ep_len_min           | 2          |
|    ep_len_std           | 4.32       |
|    ep_rew_disc_mean     | 0.941      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 1          |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0          |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 262        |
|    time_elapsed         | 4844       |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.03397723 |
|    clip_fraction        | 0.0825     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.131     |
|    explained_variance   | -0.116     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000433  |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.0233     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 65         |
|    ep_len_mean          | 8.63       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.57       |
|    ep_rew_disc_mean     | 0.91       |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 263        |
|    time_elapsed         | 4862       |
|    total_timesteps      | 538624     |
| train/                  |            |
|    approx_kl            | 0.05301691 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.153     |
|    explained_variance   | 0.036      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0217    |
|    n_updates            | 2620       |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.00781    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 19          |
|    ep_len_mean          | 6.77        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.98        |
|    ep_rew_disc_mean     | 0.944       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0           |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 264         |
|    time_elapsed         | 4887        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.044075407 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.175      |
|    explained_variance   | 0.0356      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00354    |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.0329      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 25         |
|    ep_len_mean          | 7.26       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.19       |
|    ep_rew_disc_mean     | 0.903      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.96       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 265        |
|    time_elapsed         | 4907       |
|    total_timesteps      | 542720     |
| train/                  |            |
|    approx_kl            | 0.07319547 |
|    clip_fraction        | 0.0872     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.147     |
|    explained_variance   | -0.138     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000953   |
|    n_updates            | 2640       |
|    policy_gradient_loss | -0.0128    |
|    value_loss           | 0.0108     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 100         |
|    ep_len_mean          | 7.92        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.1        |
|    ep_rew_disc_mean     | 0.933       |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.0995      |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 266         |
|    time_elapsed         | 4928        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.036729395 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.169      |
|    explained_variance   | -0.0383     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 0.0234      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 23         |
|    ep_len_mean          | 7.54       |
|    ep_len_min           | 1          |
|    ep_len_std           | 4.47       |
|    ep_rew_disc_mean     | 0.918      |
|    ep_rew_max           | 1          |
|    ep_rew_mean          | 0.98       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.199      |
| time/                   |            |
|    fps                  | 110        |
|    iterations           | 267        |
|    time_elapsed         | 4945       |
|    total_timesteps      | 546816     |
| train/                  |            |
|    approx_kl            | 0.14801249 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.138     |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0313    |
|    n_updates            | 2660       |
|    policy_gradient_loss | -0.0219    |
|    value_loss           | 0.0023     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 71          |
|    ep_len_mean          | 7.71        |
|    ep_len_min           | 1           |
|    ep_len_std           | 7.99        |
|    ep_rew_disc_mean     | 0.9         |
|    ep_rew_max           | 1           |
|    ep_rew_mean          | 0.96        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 268         |
|    time_elapsed         | 4963        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.036885627 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.136      |
|    explained_variance   | 0.0206      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00791    |
