/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_2
----------------------------------
| rollout/            |          |
|    fps                  | 74          |
|    iterations           | 62          |
|    time_elapsed         | 6780        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.059657827 |
|    clip_fraction        | 0.451       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0231      |
|    n_updates            | 122         |
|    policy_gradient_loss | 0.00238     |
|    value_loss           | 0.026       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 9.2        |
|    ep_len_min           | 1          |
|    ep_len_std           | 23.8       |
|    ep_rew_disc_mean     | 0.896      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.36       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 63         |
|    time_elapsed         | 6894       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.02647661 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.37      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0261     |
|    n_updates            | 124        |
|    policy_gradient_loss | 0.00192    |
|    value_loss           | 0.0266     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 7.45       |
|    ep_len_min           | 1          |
|    ep_len_std           | 23.7       |
|    ep_rew_disc_mean     | 0.957      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 0.99       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.436      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 64         |
|    time_elapsed         | 7008       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02413085 |
|    clip_fraction        | 0.397      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.723      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0304     |
|    n_updates            | 126        |
|    policy_gradient_loss | 0.00141    |
|    value_loss           | 0.0333     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 17          |
|    ep_len_mean          | 1.68        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.93        |
|    ep_rew_disc_mean     | 0.99        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 65          |
|    time_elapsed         | 7107        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.034975216 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0311      |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.000342    |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.8         |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.2        |
|    ep_rew_disc_mean     | 0.965       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.359       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 66          |
|    time_elapsed         | 7224        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.024104454 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0305      |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00134     |
|    value_loss           | 0.0326      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.14        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.3        |
|    ep_rew_disc_mean     | 0.991       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.381       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 67          |
|    time_elapsed         | 7338        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.037128635 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0305      |
|    n_updates            | 132         |
|    policy_gradient_loss | 0.00239     |
|    value_loss           | 0.0347      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.05        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.1        |
|    ep_rew_disc_mean     | 0.986       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.344       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 68          |
|    time_elapsed         | 7440        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.033681795 |
|    clip_fraction        | 0.442       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0263      |
|    n_updates            | 134         |
|    policy_gradient_loss | 0.00479     |
|    value_loss           | 0.0292      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.09       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.8       |
|    ep_rew_disc_mean     | 0.987      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.04       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 69         |
|    time_elapsed         | 7538       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.02029991 |
|    clip_fraction        | 0.408      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0296     |
|    n_updates            | 136        |
|    policy_gradient_loss | 0.00231    |
|    value_loss           | 0.032      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.14        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.3        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.366       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 70          |
|    time_elapsed         | 7651        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.029639557 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0256      |
|    n_updates            | 138         |
|    policy_gradient_loss | 0.00233     |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.69        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.264       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 71          |
|    time_elapsed         | 7747        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.027484868 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0253      |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00205     |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.24        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20          |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.486       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 72          |
|    time_elapsed         | 7848        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.030645736 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0392      |
|    n_updates            | 142         |
|    policy_gradient_loss | 0.00257     |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.04        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.6        |
|    ep_rew_disc_mean     | 0.968       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.332       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 73          |
|    time_elapsed         | 7955        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.039832167 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0288      |
|    n_updates            | 144         |
|    policy_gradient_loss | 0.00426     |
|    value_loss           | 0.0328      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.52       |
|    ep_len_min           | 1          |
|    ep_len_std           | 12.9       |
|    ep_rew_disc_mean     | 0.95       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.01       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.223      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 74         |
|    time_elapsed         | 8068       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03070492 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0364     |
|    n_updates            | 146        |
|    policy_gradient_loss | 0.00219    |
|    value_loss           | 0.0354     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.94        |
|    ep_len_min           | 1           |
|    ep_len_std           | 21.4        |
|    ep_rew_disc_mean     | 0.972       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.344       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 75          |
|    time_elapsed         | 8178        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.027865492 |
|    clip_fraction        | 0.429       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0351      |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.00251     |
|    value_loss           | 0.0283      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.88        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.1        |
|    ep_rew_disc_mean     | 0.946       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.332       |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 76          |
|    time_elapsed         | 8293        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.022998162 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0356      |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000243    |
|    value_loss           | 0.0321      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.56        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.1        |
|    ep_rew_disc_mean     | 0.982       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.242       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 77          |
|    time_elapsed         | 8419        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.028968878 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0329      |
|    n_updates            | 152         |
|    policy_gradient_loss | 0.00158     |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 7.7         |
|    ep_len_min           | 1           |
|    ep_len_std           | 22.6        |
|    ep_rew_disc_mean     | 0.931       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.346       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 78          |
|    time_elapsed         | 8534        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.025780376 |
|    clip_fraction        | 0.414       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0361      |
|    n_updates            | 154         |
|    policy_gradient_loss | 0.0013      |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.69        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.2        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.26        |
| time/                   |             |
|    fps                  | 75          |
|    iterations           | 79          |
|    time_elapsed         | 8624        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.024067651 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0255      |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.00063     |
|    value_loss           | 0.0313      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 25         |
|    ep_len_mean          | 1.71       |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.16       |
|    ep_rew_disc_mean     | 1.03       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.07       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.292      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 80         |
|    time_elapsed         | 8731       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.02738105 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0405     |
|    n_updates            | 158        |
|    policy_gradient_loss | 0.00243    |
|    value_loss           | 0.034      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.73        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.6        |
|    ep_rew_disc_mean     | 0.949       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.316       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 81          |
|    time_elapsed         | 8860        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.025419507 |
|    clip_fraction        | 0.412       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0352      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000676    |
|    value_loss           | 0.034       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.16       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.8       |
|    ep_rew_disc_mean     | 0.982      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.03       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.33       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 82         |
|    time_elapsed         | 8982       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02401446 |
|    clip_fraction        | 0.43       |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0323     |
|    n_updates            | 162        |
|    policy_gradient_loss | 0.0026     |
|    value_loss           | 0.0291     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.8         |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.6        |
|    ep_rew_disc_mean     | 0.957       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.344       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 83          |
|    time_elapsed         | 9098        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.025495708 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.001       |
|    loss                 | 0.023       |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.00255     |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.97        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.369       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 84          |
|    time_elapsed         | 9205        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.022625674 |
|    clip_fraction        | 0.404       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0391      |
|    n_updates            | 166         |
|    policy_gradient_loss | 0.00309     |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.24        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.1        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.369       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 85          |
|    time_elapsed         | 9313        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.024594001 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0256      |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.00221     |
|    value_loss           | 0.0306      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.9        |
|    ep_len_min           | 1          |
|    ep_len_std           | 17.2       |
|    ep_rew_disc_mean     | 0.983      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.04       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.314      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 86         |
|    time_elapsed         | 9430       |
|    total_timesteps      | 704512     |
| train/                  |            |
|    approx_kl            | 0.03718642 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.717      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0422     |
|    n_updates            | 170        |
|    policy_gradient_loss | 0.00367    |
|    value_loss           | 0.0318     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.51        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.2        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.386       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 87          |
|    time_elapsed         | 9532        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.027962783 |
|    clip_fraction        | 0.389       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0397      |
|    n_updates            | 172         |
|    policy_gradient_loss | 0.0014      |
|    value_loss           | 0.0338      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 43          |
|    ep_len_mean          | 2.72        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.62        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.11        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.371       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 88          |
|    time_elapsed         | 9646        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.026822796 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0231      |
|    n_updates            | 174         |
|    policy_gradient_loss | 0.00111     |
|    value_loss           | 0.0301      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.77       |
|    ep_len_min           | 1          |
|    ep_len_std           | 12.4       |
|    ep_rew_disc_mean     | 1.01       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.409      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 89         |
|    time_elapsed         | 9759       |
|    total_timesteps      | 729088     |
| train/                  |            |
|    approx_kl            | 0.03649374 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0366     |
|    n_updates            | 176        |
|    policy_gradient_loss | 0.00232    |
|    value_loss           | 0.0327     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 101       |
|    ep_len_mean          | 5.97      |
|    ep_len_min           | 1         |
|    ep_len_std           | 20.1      |
|    ep_rew_disc_mean     | 1.01      |
|    ep_rew_max           | 2         |
|    ep_rew_mean          | 1.06      |
|    ep_rew_min           | 0         |
|    ep_rew_std           | 0.369     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 90        |
|    time_elapsed         | 9871      |
|    total_timesteps      | 737280    |
| train/                  |           |
|    approx_kl            | 0.0270917 |
|    clip_fraction        | 0.4       |
|    clip_range           | 0.1       |
|    entropy_loss         | -1.21     |
|    explained_variance   | 0.715     |
|    learning_rate        | 0.001     |
|    loss                 | 0.0356    |
|    n_updates            | 178       |
|    policy_gradient_loss | 0.00359   |
|    value_loss           | 0.0324    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.37        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17          |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.366       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 91          |
|    time_elapsed         | 9978        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.024592731 |
|    clip_fraction        | 0.393       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.001       |
|    loss                 | 0.033       |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.0013      |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 39          |
|    ep_len_mean          | 1.75        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.85        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.337       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 92          |
|    time_elapsed         | 10081       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.024623875 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0351      |
|    n_updates            | 182         |
|    policy_gradient_loss | 0.00134     |
|    value_loss           | 0.0324      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.14        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.7        |
|    ep_rew_disc_mean     | 0.994       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.395       |
| time/                   |             |
|    fps                  | 74          |
|    iterations           | 93          |
|    time_elapsed         | 10188       |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.027708765 |
|    clip_fraction        | 0.421       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0362      |
|    n_updates            | 184         |
