/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_5
----------------------------------
| rollout/            |          |
|    time_elapsed         | 6125       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03890954 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.17      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0422     |
|    n_updates            | 122        |
|    policy_gradient_loss | 0.00416    |
|    value_loss           | 0.0383     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.4         |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.1        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.369       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 63          |
|    time_elapsed         | 6218        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.025239423 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0474      |
|    n_updates            | 124         |
|    policy_gradient_loss | 0.000945    |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.03        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.6        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.372       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 64          |
|    time_elapsed         | 6309        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.025541961 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.001       |
|    loss                 | 0.0322      |
|    n_updates            | 126         |
|    policy_gradient_loss | 0.00348     |
|    value_loss           | 0.0324      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 74         |
|    ep_len_mean          | 4.16       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.7       |
|    ep_rew_disc_mean     | 0.966      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.384      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 65         |
|    time_elapsed         | 6411       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.01695394 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0369     |
|    n_updates            | 128        |
|    policy_gradient_loss | 0.000443   |
|    value_loss           | 0.0324     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 15          |
|    ep_len_mean          | 1.58        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.7         |
|    ep_rew_disc_mean     | 0.986       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.386       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 66          |
|    time_elapsed         | 6509        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.021515258 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0273      |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00082     |
|    value_loss           | 0.0335      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.23        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 67          |
|    time_elapsed         | 6602        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.021699369 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0387      |
|    n_updates            | 132         |
|    policy_gradient_loss | 0.00212     |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.82        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.1        |
|    ep_rew_disc_mean     | 0.996       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.372       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 68          |
|    time_elapsed         | 6691        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.020054603 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0472      |
|    n_updates            | 134         |
|    policy_gradient_loss | 0.00226     |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.34        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.6        |
|    ep_rew_disc_mean     | 0.951       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.316       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 69          |
|    time_elapsed         | 6777        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.030663392 |
|    clip_fraction        | 0.409       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0362      |
|    n_updates            | 136         |
|    policy_gradient_loss | 0.00394     |
|    value_loss           | 0.0358      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.82       |
|    ep_len_min           | 1          |
|    ep_len_std           | 17.2       |
|    ep_rew_disc_mean     | 1          |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.409      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 70         |
|    time_elapsed         | 6874       |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.02779064 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.001      |
|    loss                 | 0.0438     |
|    n_updates            | 138        |
|    policy_gradient_loss | 0.00414    |
|    value_loss           | 0.0413     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.98        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.8        |
|    ep_rew_disc_mean     | 0.981       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.332       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 71          |
|    time_elapsed         | 6968        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.025395468 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.001       |
|    loss                 | 0.04        |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00251     |
|    value_loss           | 0.0368      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 25         |
|    ep_len_mean          | 1.74       |
|    ep_len_min           | 1          |
|    ep_len_std           | 2.7        |
|    ep_rew_disc_mean     | 1.02       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.07       |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0.255      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 72         |
|    time_elapsed         | 7060       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.02352111 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.16      |
|    explained_variance   | 0.681      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0407     |
|    n_updates            | 142        |
|    policy_gradient_loss | 0.00409    |
|    value_loss           | 0.0351     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.54        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.1        |
|    ep_rew_disc_mean     | 0.971       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.3         |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 73          |
|    time_elapsed         | 7151        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.025588442 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0417      |
|    n_updates            | 144         |
|    policy_gradient_loss | 0.00123     |
|    value_loss           | 0.0445      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 38          |
|    ep_len_mean          | 2.22        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.51        |
|    ep_rew_disc_mean     | 0.997       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.218       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 74          |
|    time_elapsed         | 7239        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.023958864 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0387      |
|    n_updates            | 146         |
|    policy_gradient_loss | 0.00173     |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.49        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 0.998       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 75          |
|    time_elapsed         | 7325        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.022030655 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0403      |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.0022      |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.76        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.5        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.337       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 76          |
|    time_elapsed         | 7423        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.019879144 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0427      |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0021      |
|    value_loss           | 0.0425      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.16        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12          |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.436       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 77          |
|    time_elapsed         | 7519        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.024827786 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.001       |
|    loss                 | 0.039       |
|    n_updates            | 152         |
|    policy_gradient_loss | 0.00221     |
|    value_loss           | 0.0371      |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_max           | 101      |
|    ep_len_mean          | 2.7      |
|    ep_len_min           | 1        |
|    ep_len_std           | 10       |
|    ep_rew_disc_mean     | 1        |
|    ep_rew_max           | 2        |
|    ep_rew_mean          | 1.06     |
|    ep_rew_min           | 0        |
|    ep_rew_std           | 0.31     |
| time/                   |          |
|    fps                  | 83       |
|    iterations           | 78       |
|    time_elapsed         | 7609     |
|    total_timesteps      | 638976   |
| train/                  |          |
|    approx_kl            | 0.018982 |
|    clip_fraction        | 0.329    |
|    clip_range           | 0.1      |
|    entropy_loss         | -1.06    |
|    explained_variance   | 0.642    |
|    learning_rate        | 0.001    |
|    loss                 | 0.0392   |
|    n_updates            | 154      |
|    policy_gradient_loss | 0.00134  |
|    value_loss           | 0.0384   |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 60          |
|    ep_len_mean          | 2.78        |
|    ep_len_min           | 1           |
|    ep_len_std           | 6.93        |
|    ep_rew_disc_mean     | 0.988       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 79          |
|    time_elapsed         | 7702        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.024488527 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0401      |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.00232     |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.22        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.5        |
|    ep_rew_disc_mean     | 0.943       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.332       |
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 80          |
|    time_elapsed         | 7782        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.023056183 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0392      |
|    n_updates            | 158         |
|    policy_gradient_loss | 0.00109     |
|    value_loss           | 0.0398      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 11        |
|    ep_len_mean          | 1.39      |
|    ep_len_min           | 1         |
|    ep_len_std           | 1.31      |
|    ep_rew_disc_mean     | 1.04      |
|    ep_rew_max           | 2         |
|    ep_rew_mean          | 1.07      |
|    ep_rew_min           | 0         |
|    ep_rew_std           | 0.324     |
| time/                   |           |
|    fps                  | 84        |
|    iterations           | 81        |
|    time_elapsed         | 7898      |
|    total_timesteps      | 663552    |
| train/                  |           |
|    approx_kl            | 0.0258274 |
|    clip_fraction        | 0.366     |
|    clip_range           | 0.1       |
|    entropy_loss         | -1.05     |
|    explained_variance   | 0.64      |
|    learning_rate        | 0.001     |
|    loss                 | 0.0454    |
|    n_updates            | 160       |
|    policy_gradient_loss | 0.00184   |
|    value_loss           | 0.042     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 2.68       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.3       |
|    ep_rew_disc_mean     | 1.04       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.09       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.349      |
| time/                   |            |
|    fps                  | 83         |
|    iterations           | 82         |
|    time_elapsed         | 8010       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.03131649 |
|    clip_fraction        | 0.373      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0394     |
|    n_updates            | 162        |
|    policy_gradient_loss | 0.00355    |
|    value_loss           | 0.0354     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.5         |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.6        |
|    ep_rew_disc_mean     | 0.958       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.346       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 83          |
|    time_elapsed         | 8116        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.025055595 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0418      |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.00191     |
|    value_loss           | 0.0359      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.96        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.328       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 84          |
|    time_elapsed         | 8223        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.029254172 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0441      |
|    n_updates            | 166         |
|    policy_gradient_loss | 0.0044      |
|    value_loss           | 0.0362      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.63        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12          |
|    ep_rew_disc_mean     | 0.96        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.222       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 85          |
|    time_elapsed         | 8346        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.018814038 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0434      |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.00169     |
|    value_loss           | 0.041       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.99        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16          |
|    ep_rew_disc_mean     | 0.94        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.374       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 86          |
|    time_elapsed         | 8455        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.021676818 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0399      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000642    |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 3           |
|    ep_len_mean          | 1.2         |
|    ep_len_min           | 1           |
|    ep_len_std           | 0.447       |
|    ep_rew_disc_mean     | 1.08        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.332       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 87          |
|    time_elapsed         | 8539        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.024815753 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0428      |
|    n_updates            | 172         |
|    policy_gradient_loss | 0.00289     |
|    value_loss           | 0.0407      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 11          |
|    ep_len_mean          | 1.35        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.15        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.276       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 88          |
|    time_elapsed         | 8636        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.025028493 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0429      |
|    n_updates            | 174         |
|    policy_gradient_loss | 0.00418     |
|    value_loss           | 0.0414      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.15        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.7        |
|    ep_rew_disc_mean     | 1.07        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.412       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 89          |
|    time_elapsed         | 8743        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.024437891 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.94       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0598      |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.00371     |
|    value_loss           | 0.0486      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.36        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17          |
|    ep_rew_disc_mean     | 0.967       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.245       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 90          |
|    time_elapsed         | 8846        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.027455505 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0333      |
|    n_updates            | 178         |
|    policy_gradient_loss | 0.00305     |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 93          |
|    ep_len_mean          | 2.56        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.54        |
|    ep_rew_disc_mean     | 0.997       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.298       |
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 91          |
|    time_elapsed         | 8956        |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.034813765 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0383      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.00456     |
|    value_loss           | 0.0387      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 24          |
|    ep_len_mean          | 1.71        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.53        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.286       |
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 92          |
|    time_elapsed         | 9082        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.025739705 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0367      |
|    n_updates            | 182         |
|    policy_gradient_loss | 0.00331     |
|    value_loss           | 0.0408      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 50         |
|    ep_len_mean          | 1.91       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.12       |
|    ep_rew_disc_mean     | 1.07       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.11       |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0.313      |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 93         |
|    time_elapsed         | 9198       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.02135814 |
|    clip_fraction        | 0.362      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0408     |
|    n_updates            | 184        |
|    policy_gradient_loss | 0.00283    |
