/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_1
----------------------------------
| rollout/            |          |
|    fps                  | 90         |
|    iterations           | 62         |
|    time_elapsed         | 5607       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.03630114 |
|    clip_fraction        | 0.437      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0417     |
|    n_updates            | 122        |
|    policy_gradient_loss | 0.00515    |
|    value_loss           | 0.035      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.88        |
|    ep_len_min           | 1           |
|    ep_len_std           | 22          |
|    ep_rew_disc_mean     | 0.947       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.36        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 63          |
|    time_elapsed         | 5699        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.023063438 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0331      |
|    n_updates            | 124         |
|    policy_gradient_loss | 0.00506     |
|    value_loss           | 0.0322      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 11.9        |
|    ep_len_min           | 1           |
|    ep_len_std           | 29.5        |
|    ep_rew_disc_mean     | 0.867       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.91        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.471       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 64          |
|    time_elapsed         | 5777        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.027375592 |
|    clip_fraction        | 0.431       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0425      |
|    n_updates            | 126         |
|    policy_gradient_loss | 0.00328     |
|    value_loss           | 0.0317      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.09        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.3        |
|    ep_rew_disc_mean     | 0.995       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 65          |
|    time_elapsed         | 5855        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.025769178 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0381      |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.00333     |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.17        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.6        |
|    ep_rew_disc_mean     | 0.938       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.282       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 66          |
|    time_elapsed         | 5942        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.025598291 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0365      |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00204     |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 10          |
|    ep_len_mean          | 1.46        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.33        |
|    ep_rew_disc_mean     | 1.08        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 67          |
|    time_elapsed         | 6039        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.030270606 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0436      |
|    n_updates            | 132         |
|    policy_gradient_loss | 0.00256     |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 53          |
|    ep_len_mean          | 2.23        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.83        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.1         |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.361       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 68          |
|    time_elapsed         | 6131        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.028476054 |
|    clip_fraction        | 0.406       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0362      |
|    n_updates            | 134         |
|    policy_gradient_loss | 0.000932    |
|    value_loss           | 0.0378      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.78       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.6       |
|    ep_rew_disc_mean     | 1.02       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.06       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.31       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 69         |
|    time_elapsed         | 6207       |
|    total_timesteps      | 565248     |
| train/                  |            |
|    approx_kl            | 0.02202899 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0366     |
|    n_updates            | 136        |
|    policy_gradient_loss | 0.00165    |
|    value_loss           | 0.0344     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 15          |
|    ep_len_mean          | 1.57        |
|    ep_len_min           | 1           |
|    ep_len_std           | 1.75        |
|    ep_rew_disc_mean     | 0.984       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.222       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 70          |
|    time_elapsed         | 6300        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.023328846 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0434      |
|    n_updates            | 138         |
|    policy_gradient_loss | 0.00259     |
|    value_loss           | 0.0353      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_max           | 101       |
|    ep_len_mean          | 4.81      |
|    ep_len_min           | 1         |
|    ep_len_std           | 17.1      |
|    ep_rew_disc_mean     | 0.998     |
|    ep_rew_max           | 2         |
|    ep_rew_mean          | 1.06      |
|    ep_rew_min           | 0         |
|    ep_rew_std           | 0.369     |
| time/                   |           |
|    fps                  | 90        |
|    iterations           | 71        |
|    time_elapsed         | 6394      |
|    total_timesteps      | 581632    |
| train/                  |           |
|    approx_kl            | 0.0228285 |
|    clip_fraction        | 0.37      |
|    clip_range           | 0.1       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.736     |
|    learning_rate        | 0.001     |
|    loss                 | 0.039     |
|    n_updates            | 140       |
|    policy_gradient_loss | 0.00339   |
|    value_loss           | 0.036     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 82         |
|    ep_len_mean          | 2.65       |
|    ep_len_min           | 1          |
|    ep_len_std           | 8.34       |
|    ep_rew_disc_mean     | 1.01       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.07       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.381      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 72         |
|    time_elapsed         | 6477       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01851845 |
|    clip_fraction        | 0.371      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0394     |
|    n_updates            | 142        |
|    policy_gradient_loss | 0.00163    |
|    value_loss           | 0.0389     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.51        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10          |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.402       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 73          |
|    time_elapsed         | 6558        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.023260884 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0383      |
|    n_updates            | 144         |
|    policy_gradient_loss | 0.00147     |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 81          |
|    ep_len_mean          | 2.98        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.2        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.306       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 74          |
|    time_elapsed         | 6639        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.017816564 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0411      |
|    n_updates            | 146         |
|    policy_gradient_loss | 0.00136     |
|    value_loss           | 0.0397      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.55       |
|    ep_len_min           | 1          |
|    ep_len_std           | 12         |
|    ep_rew_disc_mean     | 0.987      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.05       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.296      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 75         |
|    time_elapsed         | 6736       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.02184742 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.704      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0369     |
|    n_updates            | 148        |
|    policy_gradient_loss | 0.00288    |
|    value_loss           | 0.0358     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.4         |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.97        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.328       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 76          |
|    time_elapsed         | 6833        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.019461343 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0376      |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00414     |
|    value_loss           | 0.0358      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.36        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.6        |
|    ep_rew_disc_mean     | 0.997       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.296       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 77          |
|    time_elapsed         | 6934        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.019363232 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0353      |
|    n_updates            | 152         |
|    policy_gradient_loss | 0.00271     |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.73        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.1        |
|    ep_rew_disc_mean     | 0.946       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.332       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 78          |
|    time_elapsed         | 7031        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.019494733 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0283      |
|    n_updates            | 154         |
|    policy_gradient_loss | 0.00118     |
|    value_loss           | 0.0366      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.59        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.4        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.449       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 79          |
|    time_elapsed         | 7122        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.022080282 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0363      |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.00302     |
|    value_loss           | 0.0408      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.93       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.8       |
|    ep_rew_disc_mean     | 1.03       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.07       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.354      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 80         |
|    time_elapsed         | 7215       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.02914184 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.001      |
|    loss                 | 0.0331     |
|    n_updates            | 158        |
|    policy_gradient_loss | 0.00195    |
|    value_loss           | 0.0328     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.51        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.1        |
|    ep_rew_disc_mean     | 1.07        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.11        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.343       |
| time/                   |             |
|    fps                  | 90          |
|    iterations           | 81          |
|    time_elapsed         | 7310        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.017681478 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0341      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00372     |
|    value_loss           | 0.0352      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 73         |
|    ep_len_mean          | 2.46       |
|    ep_len_min           | 1          |
|    ep_len_std           | 7.74       |
|    ep_rew_disc_mean     | 1.04       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.392      |
| time/                   |            |
|    fps                  | 90         |
|    iterations           | 82         |
|    time_elapsed         | 7397       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02209774 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0322     |
|    n_updates            | 162        |
|    policy_gradient_loss | 0.00477    |
|    value_loss           | 0.0358     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.95        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.2        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.296       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 83          |
|    time_elapsed         | 7467        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.021607086 |
|    clip_fraction        | 0.39        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0393      |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.00384     |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.87        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.8        |
|    ep_rew_disc_mean     | 0.97        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.36        |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 84          |
|    time_elapsed         | 7552        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.029343992 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0364      |
|    n_updates            | 166         |
|    policy_gradient_loss | 0.00429     |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.32        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.6        |
|    ep_rew_disc_mean     | 0.978       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.374       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 85          |
|    time_elapsed         | 7641        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.030169139 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0429      |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.00416     |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.81        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.2        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.381       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 86          |
|    time_elapsed         | 7733        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.025954435 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0324      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.000677    |
|    value_loss           | 0.0352      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.45        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10          |
|    ep_rew_disc_mean     | 0.972       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.223       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 87          |
|    time_elapsed         | 7812        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.022543348 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0336      |
|    n_updates            | 172         |
|    policy_gradient_loss | 0.00291     |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.62        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.324       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 88          |
|    time_elapsed         | 7906        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.027110636 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0404      |
|    n_updates            | 174         |
|    policy_gradient_loss | 0.00384     |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.79        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.6        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.324       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 89          |
|    time_elapsed         | 7983        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.028447166 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0438      |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.00567     |
|    value_loss           | 0.036       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.7         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.357       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 90          |
|    time_elapsed         | 8076        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.026311424 |
|    clip_fraction        | 0.403       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0469      |
|    n_updates            | 178         |
|    policy_gradient_loss | 0.00406     |
|    value_loss           | 0.0382      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 84         |
|    ep_len_mean          | 2.65       |
|    ep_len_min           | 1          |
|    ep_len_std           | 8.46       |
|    ep_rew_disc_mean     | 0.95       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.02       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.282      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 91         |
|    time_elapsed         | 8171       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.02834604 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0386     |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00354    |
|    value_loss           | 0.041      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.13        |
|    ep_len_min           | 1           |
|    ep_len_std           | 19.7        |
|    ep_rew_disc_mean     | 0.956       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.458       |
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 92          |
|    time_elapsed         | 8252        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.025475003 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0337      |
|    n_updates            | 182         |
|    policy_gradient_loss | 0.00366     |
|    value_loss           | 0.038       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.61       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.1       |
|    ep_rew_disc_mean     | 1.05       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.09       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.349      |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 93         |
|    time_elapsed         | 8337       |
|    total_timesteps      | 761856     |
| train/                  |            |
|    approx_kl            | 0.02833951 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0437     |
