/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_4
----------------------------------
| rollout/            |          |
|    fps                  | 52          |
|    iterations           | 62          |
|    time_elapsed         | 9729        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.016448174 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0513      |
|    n_updates            | 122         |
|    policy_gradient_loss | 0.00281     |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 40          |
|    ep_len_mean          | 1.8         |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.92        |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.366       |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 63          |
|    time_elapsed         | 9838        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.023820432 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0417      |
|    n_updates            | 124         |
|    policy_gradient_loss | 0.00326     |
|    value_loss           | 0.0411      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 10         |
|    ep_len_mean          | 1.5        |
|    ep_len_min           | 1          |
|    ep_len_std           | 1.27       |
|    ep_rew_disc_mean     | 1.04       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.09       |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0.286      |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 64         |
|    time_elapsed         | 9936       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.02288531 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.04      |
|    explained_variance   | 0.653      |
|    learning_rate        | 0.001      |
|    loss                 | 0.048      |
|    n_updates            | 126        |
|    policy_gradient_loss | 0.00271    |
|    value_loss           | 0.0463     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.05        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.319       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 65          |
|    time_elapsed         | 10037       |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.022724263 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0525      |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.00284     |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.61        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.1        |
|    ep_rew_disc_mean     | 1.07        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.11        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.371       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 66          |
|    time_elapsed         | 10147       |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.016508292 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0414      |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00249     |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.9         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.7        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.296       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 67          |
|    time_elapsed         | 10265       |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.016396154 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0386      |
|    n_updates            | 132         |
|    policy_gradient_loss | -1.16e-06   |
|    value_loss           | 0.0471      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.42       |
|    ep_len_min           | 1          |
|    ep_len_std           | 16.9       |
|    ep_rew_disc_mean     | 0.992      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.04       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.28       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 68         |
|    time_elapsed         | 10372      |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01711792 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.609      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0375     |
|    n_updates            | 134        |
|    policy_gradient_loss | 0.00187    |
|    value_loss           | 0.0446     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.17        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.7        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.384       |
| time/                   |             |
|    fps                  | 53          |
|    iterations           | 69          |
|    time_elapsed         | 10483       |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.019082434 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.958      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.001       |
|    loss                 | 0.048       |
|    n_updates            | 136         |
|    policy_gradient_loss | 0.0021      |
|    value_loss           | 0.0436      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.49       |
|    ep_len_min           | 1          |
|    ep_len_std           | 17         |
|    ep_rew_disc_mean     | 1.04       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.392      |
| time/                   |            |
|    fps                  | 54         |
|    iterations           | 70         |
|    time_elapsed         | 10595      |
|    total_timesteps      | 573440     |
| train/                  |            |
|    approx_kl            | 0.01909393 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.905     |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0535     |
|    n_updates            | 138        |
|    policy_gradient_loss | 0.00212    |
|    value_loss           | 0.0491     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 76          |
|    ep_len_mean          | 2.71        |
|    ep_len_min           | 1           |
|    ep_len_std           | 8.37        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.306       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 71          |
|    time_elapsed         | 10709       |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.022541918 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0486      |
|    n_updates            | 140         |
|    policy_gradient_loss | 0.00238     |
|    value_loss           | 0.0437      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.62        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.5        |
|    ep_rew_disc_mean     | 0.989       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.298       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 72          |
|    time_elapsed         | 10817       |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.019885274 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.962      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0456      |
|    n_updates            | 142         |
|    policy_gradient_loss | 0.00352     |
|    value_loss           | 0.0455      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.31        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.2        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.372       |
| time/                   |             |
|    fps                  | 54          |
|    iterations           | 73          |
|    time_elapsed         | 10908       |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.023348808 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.982      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0563      |
|    n_updates            | 144         |
|    policy_gradient_loss | 0.00466     |
|    value_loss           | 0.044       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.69        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.6        |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.377       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 74          |
|    time_elapsed         | 11009       |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.030967012 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0431      |
|    n_updates            | 146         |
|    policy_gradient_loss | 0.00159     |
|    value_loss           | 0.045       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.32        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.96        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.296       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 75          |
|    time_elapsed         | 11109       |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.025608066 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.983      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0493      |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.00281     |
|    value_loss           | 0.0483      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.87        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.3        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.406       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 76          |
|    time_elapsed         | 11214       |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.017441096 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.924      |
|    explained_variance   | 0.592       |
|    learning_rate        | 0.001       |
|    loss                 | 0.052       |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.00223     |
|    value_loss           | 0.0509      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.63        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.4        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.314       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 77          |
|    time_elapsed         | 11328       |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.016363999 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.935      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0532      |
|    n_updates            | 152         |
|    policy_gradient_loss | -4.42e-05   |
|    value_loss           | 0.049       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.89        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.5        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.372       |
| time/                   |             |
|    fps                  | 55          |
|    iterations           | 78          |
|    time_elapsed         | 11426       |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.016734174 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.923      |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0571      |
|    n_updates            | 154         |
|    policy_gradient_loss | 0.00206     |
|    value_loss           | 0.0482      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.82        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.2        |
|    ep_rew_disc_mean     | 0.981       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.314       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 79          |
|    time_elapsed         | 11525       |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.019177552 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.946      |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0469      |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.000889    |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.1         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.9        |
|    ep_rew_disc_mean     | 0.937       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.98        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.282       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 80          |
|    time_elapsed         | 11620       |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.019959401 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0512      |
|    n_updates            | 158         |
|    policy_gradient_loss | 0.00217     |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.83        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.5        |
|    ep_rew_disc_mean     | 0.986       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.33        |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 81          |
|    time_elapsed         | 11726       |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.019340113 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0643      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.00348     |
|    value_loss           | 0.0489      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 56         |
|    ep_len_mean          | 1.91       |
|    ep_len_min           | 1          |
|    ep_len_std           | 5.52       |
|    ep_rew_disc_mean     | 1.05       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.07       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.354      |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 82         |
|    time_elapsed         | 11827      |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.01682816 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.534      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0614     |
|    n_updates            | 162        |
|    policy_gradient_loss | 0.00363    |
|    value_loss           | 0.0514     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.37        |
|    ep_len_min           | 1           |
|    ep_len_std           | 11.7        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.357       |
| time/                   |             |
|    fps                  | 56          |
|    iterations           | 83          |
|    time_elapsed         | 11935       |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.016922276 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0369      |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.00116     |
|    value_loss           | 0.0439      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 6           |
|    ep_len_mean          | 1.35        |
|    ep_len_min           | 1           |
|    ep_len_std           | 0.817       |
|    ep_rew_disc_mean     | 1.09        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 84          |
|    time_elapsed         | 12044       |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.020237278 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.949      |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0468      |
|    n_updates            | 166         |
|    policy_gradient_loss | 0.00276     |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.82        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.3        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.359       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 85          |
|    time_elapsed         | 12145       |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.015558589 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0531      |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.000936    |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.66        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.1        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.433       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 86          |
|    time_elapsed         | 12251       |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.024147937 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0431      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00277     |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 23          |
|    ep_len_mean          | 1.73        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.75        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.384       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 87          |
|    time_elapsed         | 12357       |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.024628874 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0524      |
|    n_updates            | 172         |
|    policy_gradient_loss | 0.00196     |
|    value_loss           | 0.0508      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 21          |
|    ep_len_mean          | 1.5         |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.22        |
|    ep_rew_disc_mean     | 1.06        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.319       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 88          |
|    time_elapsed         | 12466       |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015151206 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.783      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0483      |
|    n_updates            | 174         |
|    policy_gradient_loss | 0.00272     |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.47        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.97        |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.324       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 89          |
|    time_elapsed         | 12568       |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.018489478 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0578      |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.0031      |
|    value_loss           | 0.0526      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.13        |
|    ep_len_min           | 1           |
|    ep_len_std           | 12.6        |
|    ep_rew_disc_mean     | 1.04        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.306       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 90          |
|    time_elapsed         | 12683       |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.019333318 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.929      |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0398      |
|    n_updates            | 178         |
|    policy_gradient_loss | 0.00155     |
|    value_loss           | 0.046       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 56          |
|    ep_len_mean          | 1.95        |
|    ep_len_min           | 1           |
|    ep_len_std           | 5.5         |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.255       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 91          |
|    time_elapsed         | 12790       |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.022042861 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0476      |
|    n_updates            | 180         |
|    policy_gradient_loss | 0.0024      |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.68        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.6        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.314       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 92          |
|    time_elapsed         | 12889       |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.020206135 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.905      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0387      |
|    n_updates            | 182         |
|    policy_gradient_loss | 0.00115     |
|    value_loss           | 0.043       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 20          |
|    ep_len_mean          | 1.85        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.65        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.08        |
|    ep_rew_min           | 1           |
|    ep_rew_std           | 0.271       |
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 93          |
|    time_elapsed         | 12996       |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.018423453 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.841      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.001       |
