/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:517: DeprecationWarning: [33mWARN: The environment DFABisimEnv-v1 is out of date. You should consider upgrading to version `v2`.[0m
  logger.deprecation(
/Users/beyazit/Documents/rad-embeddings/.venv/lib/python3.12/site-packages/gymnasium/envs/registration.py:734: UserWarning: [33mWARN: The environment is being initialised with render_mode='rgb_array' that is not in the possible render_modes ([]).[0m
  logger.warn(
Using cpu device
Total number of parameters: 70314
CustomPPOPolicy(
  (features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (pi_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (vf_features_extractor): DFABisimEnvFeaturesExtractor(
    (model): Model(
      (linear_in): Linear(in_features=15, out_features=64, bias=True)
      (conv): GATv2Conv(128, 64, heads=4)
      (activation): Tanh()
      (g_embed): Linear(in_features=64, out_features=32, bias=True)
    )
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential()
    (value_net): Sequential()
  )
  (action_net): Linear(in_features=64, out_features=10, bias=True)
  (value_net): NormL2()
)
Logging to exps/runs/PPO_3
----------------------------------
| rollout/            |          |
|    iterations           | 62         |
|    time_elapsed         | 5755       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.02060749 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0343     |
|    n_updates            | 122        |
|    policy_gradient_loss | 0.00149    |
|    value_loss           | 0.0404     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.6         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.1        |
|    ep_rew_disc_mean     | 0.977       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.244       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 63          |
|    time_elapsed         | 5849        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.025962172 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0391      |
|    n_updates            | 124         |
|    policy_gradient_loss | 0.00381     |
|    value_loss           | 0.039       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 15          |
|    ep_len_mean          | 1.67        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.03        |
|    ep_rew_disc_mean     | 0.996       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 64          |
|    time_elapsed         | 5936        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.018642245 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0383      |
|    n_updates            | 126         |
|    policy_gradient_loss | 0.00315     |
|    value_loss           | 0.0386      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17          |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.341       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 65          |
|    time_elapsed         | 6040        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.019965654 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0355      |
|    n_updates            | 128         |
|    policy_gradient_loss | 0.00129     |
|    value_loss           | 0.0391      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 46          |
|    ep_len_mean          | 1.79        |
|    ep_len_min           | 1           |
|    ep_len_std           | 4.57        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.372       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 66          |
|    time_elapsed         | 6144        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.019814203 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0466      |
|    n_updates            | 130         |
|    policy_gradient_loss | 0.00357     |
|    value_loss           | 0.0382      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.64       |
|    ep_len_min           | 1          |
|    ep_len_std           | 17.2       |
|    ep_rew_disc_mean     | 1.04       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.07       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.381      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 67         |
|    time_elapsed         | 6243       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.02042979 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.09      |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.001      |
|    loss                 | 0.043      |
|    n_updates            | 132        |
|    policy_gradient_loss | 0.00167    |
|    value_loss           | 0.0427     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.05       |
|    ep_len_min           | 1          |
|    ep_len_std           | 10.4       |
|    ep_rew_disc_mean     | 0.999      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.06       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.341      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 68         |
|    time_elapsed         | 6325       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.02377545 |
|    clip_fraction        | 0.377      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.24      |
|    explained_variance   | 0.692      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0459     |
|    n_updates            | 134        |
|    policy_gradient_loss | 0.00439    |
|    value_loss           | 0.0379     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.36        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16.2        |
|    ep_rew_disc_mean     | 0.979       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.03        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.33        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 69          |
|    time_elapsed         | 6419        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.021368757 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0597      |
|    n_updates            | 136         |
|    policy_gradient_loss | 0.00358     |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.57        |
|    ep_len_min           | 1           |
|    ep_len_std           | 16          |
|    ep_rew_disc_mean     | 0.96        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.316       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 70          |
|    time_elapsed         | 6524        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.021555815 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0443      |
|    n_updates            | 138         |
|    policy_gradient_loss | 0.00243     |
|    value_loss           | 0.0404      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 11         |
|    ep_len_mean          | 1.43       |
|    ep_len_min           | 1          |
|    ep_len_std           | 1.37       |
|    ep_rew_disc_mean     | 1.09       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.12       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.382      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 71         |
|    time_elapsed         | 6613       |
|    total_timesteps      | 581632     |
| train/                  |            |
|    approx_kl            | 0.02224183 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.14      |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0338     |
|    n_updates            | 140        |
|    policy_gradient_loss | 0.00277    |
|    value_loss           | 0.0364     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 31         |
|    ep_len_mean          | 2          |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.65       |
|    ep_rew_disc_mean     | 1.02       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.08       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.306      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 72         |
|    time_elapsed         | 6709       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.02037903 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.673      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0395     |
|    n_updates            | 142        |
|    policy_gradient_loss | 0.00252    |
|    value_loss           | 0.0399     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 4.47       |
|    ep_len_min           | 1          |
|    ep_len_std           | 17         |
|    ep_rew_disc_mean     | 0.983      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.02       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.316      |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 73         |
|    time_elapsed         | 6817       |
|    total_timesteps      | 598016     |
| train/                  |            |
|    approx_kl            | 0.01736932 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0475     |
|    n_updates            | 144        |
|    policy_gradient_loss | 0.00275    |
|    value_loss           | 0.0449     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 5.32        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17.5        |
|    ep_rew_disc_mean     | 0.968       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1           |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.469       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 74          |
|    time_elapsed         | 6918        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.025598213 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0388      |
|    n_updates            | 146         |
|    policy_gradient_loss | 0.0038      |
|    value_loss           | 0.0395      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.53        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.1        |
|    ep_rew_disc_mean     | 1.08        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.12        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.354       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 75          |
|    time_elapsed         | 7012        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.021164231 |
|    clip_fraction        | 0.374       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0401      |
|    n_updates            | 148         |
|    policy_gradient_loss | 0.00444     |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.2         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.6        |
|    ep_rew_disc_mean     | 1.01        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.349       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 76          |
|    time_elapsed         | 7100        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.025570877 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0344      |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.0027      |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.2         |
|    ep_len_min           | 1           |
|    ep_len_std           | 14          |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 77          |
|    time_elapsed         | 7173        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.021419078 |
|    clip_fraction        | 0.387       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0371      |
|    n_updates            | 152         |
|    policy_gradient_loss | 0.00507     |
|    value_loss           | 0.0414      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.56        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10          |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.377       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 78          |
|    time_elapsed         | 7263        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.018825952 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.001       |
|    loss                 | 0.047       |
|    n_updates            | 154         |
|    policy_gradient_loss | 0.00302     |
|    value_loss           | 0.0453      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.95        |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.4        |
|    ep_rew_disc_mean     | 0.974       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.28        |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 79          |
|    time_elapsed         | 7360        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.021111997 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.001       |
|    loss                 | 0.035       |
|    n_updates            | 156         |
|    policy_gradient_loss | 0.000457    |
|    value_loss           | 0.0375      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.72        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13.6        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.395       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 80          |
|    time_elapsed         | 7448        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.019813254 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0434      |
|    n_updates            | 158         |
|    policy_gradient_loss | 0.00202     |
|    value_loss           | 0.0373      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 37          |
|    ep_len_mean          | 1.65        |
|    ep_len_min           | 1           |
|    ep_len_std           | 3.68        |
|    ep_rew_disc_mean     | 1.13        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.17        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.401       |
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 81          |
|    time_elapsed         | 7541        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.020211514 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0307      |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.0049      |
|    value_loss           | 0.0345      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 34         |
|    ep_len_mean          | 1.7        |
|    ep_len_min           | 1          |
|    ep_len_std           | 3.47       |
|    ep_rew_disc_mean     | 1.05       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.09       |
|    ep_rew_min           | 1          |
|    ep_rew_std           | 0.286      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 82         |
|    time_elapsed         | 7617       |
|    total_timesteps      | 671744     |
| train/                  |            |
|    approx_kl            | 0.02712506 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0415     |
|    n_updates            | 162        |
|    policy_gradient_loss | 0.0022     |
|    value_loss           | 0.0368     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 3.53        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.1        |
|    ep_rew_disc_mean     | 1           |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.04        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.344       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 83          |
|    time_elapsed         | 7691        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.020358577 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.001       |
|    loss                 | 0.042       |
|    n_updates            | 164         |
|    policy_gradient_loss | 0.00178     |
|    value_loss           | 0.0411      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 6.71        |
|    ep_len_min           | 1           |
|    ep_len_std           | 20.5        |
|    ep_rew_disc_mean     | 0.911       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.99        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.264       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 84          |
|    time_elapsed         | 7784        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.022188138 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0404      |
|    n_updates            | 166         |
|    policy_gradient_loss | 0.00383     |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 98          |
|    ep_len_mean          | 2.55        |
|    ep_len_min           | 1           |
|    ep_len_std           | 9.76        |
|    ep_rew_disc_mean     | 1.02        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.05        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.328       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 85          |
|    time_elapsed         | 7878        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.024248274 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0239      |
|    n_updates            | 168         |
|    policy_gradient_loss | 0.00123     |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.06        |
|    ep_len_min           | 1           |
|    ep_len_std           | 14.6        |
|    ep_rew_disc_mean     | 0.964       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.01        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.36        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 86          |
|    time_elapsed         | 7968        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.020563021 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0503      |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00536     |
|    value_loss           | 0.0427      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.54        |
|    ep_len_min           | 1           |
|    ep_len_std           | 17          |
|    ep_rew_disc_mean     | 0.936       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 0.97        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.33        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 87          |
|    time_elapsed         | 8057        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.023449156 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0447      |
|    n_updates            | 172         |
|    policy_gradient_loss | 0.00151     |
|    value_loss           | 0.0397      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 101        |
|    ep_len_mean          | 3.52       |
|    ep_len_min           | 1          |
|    ep_len_std           | 14.1       |
|    ep_rew_disc_mean     | 0.996      |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.03       |
|    ep_rew_min           | -1         |
|    ep_rew_std           | 0.386      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 88         |
|    time_elapsed         | 8152       |
|    total_timesteps      | 720896     |
| train/                  |            |
|    approx_kl            | 0.02781824 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.612      |
|    learning_rate        | 0.001      |
|    loss                 | 0.0431     |
|    n_updates            | 174        |
|    policy_gradient_loss | 0.00208    |
|    value_loss           | 0.0375     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 2.9         |
|    ep_len_min           | 1           |
|    ep_len_std           | 10.6        |
|    ep_rew_disc_mean     | 1.05        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.09        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.349       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 89          |
|    time_elapsed         | 8231        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.020782497 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0432      |
|    n_updates            | 176         |
|    policy_gradient_loss | 0.00435     |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.02        |
|    ep_len_min           | 1           |
|    ep_len_std           | 13          |
|    ep_rew_disc_mean     | 0.982       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.06        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.31        |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 90          |
|    time_elapsed         | 8306        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.022488106 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0465      |
|    n_updates            | 178         |
|    policy_gradient_loss | 0.00357     |
|    value_loss           | 0.039       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_max           | 9          |
|    ep_len_mean          | 1.52       |
|    ep_len_min           | 1          |
|    ep_len_std           | 1.33       |
|    ep_rew_disc_mean     | 1.03       |
|    ep_rew_max           | 2          |
|    ep_rew_mean          | 1.07       |
|    ep_rew_min           | 0          |
|    ep_rew_std           | 0.354      |
| time/                   |            |
|    fps                  | 88         |
|    iterations           | 91         |
|    time_elapsed         | 8398       |
|    total_timesteps      | 745472     |
| train/                  |            |
|    approx_kl            | 0.01915712 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.1        |
|    entropy_loss         | -1.06      |
|    explained_variance   | 0.615      |
|    learning_rate        | 0.001      |
|    loss                 | 0.041      |
|    n_updates            | 180        |
|    policy_gradient_loss | 0.00187    |
|    value_loss           | 0.0422     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 17          |
|    ep_len_mean          | 1.76        |
|    ep_len_min           | 1           |
|    ep_len_std           | 2.2         |
|    ep_rew_disc_mean     | 1.03        |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.07        |
|    ep_rew_min           | -1          |
|    ep_rew_std           | 0.381       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 92          |
|    time_elapsed         | 8489        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.022233155 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.001       |
|    loss                 | 0.0475      |
|    n_updates            | 182         |
|    policy_gradient_loss | 0.00427     |
|    value_loss           | 0.0387      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_max           | 101         |
|    ep_len_mean          | 4.26        |
|    ep_len_min           | 1           |
|    ep_len_std           | 15.5        |
|    ep_rew_disc_mean     | 0.973       |
|    ep_rew_max           | 2           |
|    ep_rew_mean          | 1.02        |
|    ep_rew_min           | 0           |
|    ep_rew_std           | 0.316       |
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 93          |
|    time_elapsed         | 8560        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.021692917 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0551      |
|    n_updates            | 184         |
|    policy_gradient_loss | 0.00487     |
